tanaman,ketinggian,hujan,temperatur
stroberi,1265,697,17
jambu air,164,1078,18
kentang,2110,3470,16
kentang,467,3059,16
cabai,131,1980,18
kentang,1700,3142,14
stroberi,1267,609,20
bayam,488,1910,29
jambu air,196,504,11
stroberi,1081,635,17
stroberi,1263,664,20
stroberi,1323,690,18
jambu air,235,2800,11
bayam,1916,1076,30
cabai,984,1288,24
kentang,1640,3225,24
stroberi,1337,652,18
bayam,1073,1577,30
kentang,1897,2615,19
cabai,88,1016,19
stroberi,1179,674,20
stroberi,1266,613,17
kentang,1276,3593,22
bayam,591,1820,28
kentang,1846,3217,18
jambu air,234,1048,25
jambu air,467,2100,25
bayam,12,1623,25
kentang,890,2524,21
bayam,908,1543,25
jambu air,444,2950,25
bayam,1829,1511,23
stroberi,1156,602,20
stroberi,1389,668,20
kentang,468,2535,21
cabai,1084,1932,24
jambu air,230,606,28
cabai,1042,897,23
bayam,1571,1556,20
cabai,719,1941,25
stroberi,1477,663,20
stroberi,1130,636,20
bayam,55,1666,20
kentang,2965,2597,14
bayam,112,1013,22
stroberi,1265,673,19
stroberi,1011,603,17
stroberi,1301,631,17
stroberi,1424,673,20
kentang,1809,2814,19
kentang,1530,2898,21
bayam,1474,1922,30
cabai,589,1631,24
jambu air,379,1480,14
bayam,757,1433,28
bayam,1563,1950,22
cabai,1264,1616,25
jambu air,60,2685,10
cabai,829,1710,25
stroberi,1478,689,20
stroberi,1422,661,18
cabai,722,1701,24
bayam,438,1086,27
cabai,776,1464,20
jambu air,67,606,27
stroberi,1216,611,18
jambu air,30,928,16
bayam,1755,1522,28
jambu air,414,1936,21
bayam,1904,1868,20
jambu air,400,2298,18
jambu air,497,1228,15
cabai,70,1698,22
cabai,114,1728,21
bayam,1689,1331,24
jambu air,444,1948,26
jambu air,34,2571,10
cabai,997,976,24
jambu air,22,1250,22
kentang,1692,3497,14
bayam,1051,1962,20
kentang,1911,3030,23
cabai,1310,899,23
stroberi,1216,694,20
kentang,1223,3002,13
cabai,55,1445,23
cabai,769,991,20
bayam,1137,1439,22
cabai,141,1219,23
bayam,1403,1697,23
jambu air,243,1295,12
stroberi,1265,668,17
stroberi,1086,666,19
jambu air,323,1816,12
bayam,293,1182,21
jambu air,305,2751,26
jambu air,88,1387,15
bayam,623,1798,22
bayam,1107,1943,20
bayam,1774,1423,27
stroberi,1306,692,18
bayam,785,1388,29
stroberi,1074,665,18
jambu air,357,766,25
bayam,414,1824,27
jambu air,107,894,24
bayam,640,1332,22
jambu air,381,1252,26
kentang,2908,3319,24
bayam,1248,1574,21
stroberi,1372,664,18
kentang,2716,2722,14
stroberi,1342,650,20
jambu air,431,1709,24
bayam,357,1310,21
kentang,2189,3207,23
kentang,1835,3296,22
stroberi,1161,649,20
cabai,598,1244,20
cabai,219,800,24
kentang,1424,2954,14
cabai,1311,1879,21
kentang,1459,3417,14
jambu air,406,929,19
kentang,306,2540,14
bayam,1102,1931,20
stroberi,1209,692,18
bayam,1029,1110,25
bayam,1682,1333,24
bayam,1466,1069,26
stroberi,1193,688,20
kentang,430,3373,16
cabai,755,1140,24
jambu air,315,2828,22
bayam,891,1819,22
cabai,838,1474,27
stroberi,1168,663,18
stroberi,1348,602,19
bayam,747,1657,27
stroberi,1354,607,19
jambu air,324,2440,11
cabai,336,1123,27
stroberi,1128,655,20
kentang,788,3461,15
kentang,2413,3022,20
bayam,857,1081,30
kentang,2203,3169,24
kentang,659,2824,13
jambu air,291,532,21
jambu air,163,636,16
stroberi,1107,680,18
cabai,1323,820,19
jambu air,478,2219,16
jambu air,483,1588,18
bayam,1869,1725,23
cabai,1124,1216,26
jambu air,405,892,25
jambu air,468,2268,28
bayam,409,1431,24
stroberi,1099,668,17
bayam,926,1162,30
bayam,1827,1681,20
bayam,718,1553,24
jambu air,304,728,11
jambu air,408,2189,16
kentang,2532,3040,20
bayam,116,1006,22
jambu air,378,2946,16
jambu air,118,2626,20
cabai,238,1558,30
bayam,814,1742,27
jambu air,229,2666,16
cabai,814,1854,29
jambu air,271,808,20
bayam,1018,1350,30
bayam,704,1515,25
kentang,1779,3381,24
jambu air,164,860,18
bayam,28,1469,20
kentang,2015,2890,20
cabai,467,1694,28
bayam,391,1078,25
bayam,153,1250,21
stroberi,1427,684,17
jambu air,230,2011,26
bayam,1324,1636,24
stroberi,1373,693,19
jambu air,310,2240,26
jambu air,29,939,12
jambu air,365,671,27
bayam,1385,1563,20
jambu air,323,2720,27
bayam,535,1998,24
stroberi,1037,664,20
kentang,1838,3114,20
stroberi,1139,674,19
stroberi,1342,602,18
kentang,2227,3348,19
kentang,1160,3241,22
stroberi,1030,631,18
cabai,1026,1203,26
stroberi,1196,674,18
jambu air,134,1266,17
bayam,717,1673,26
cabai,885,1653,21
stroberi,1129,635,19
cabai,355,1658,20
kentang,1860,2797,24
stroberi,1488,673,18
kentang,1735,3070,16
stroberi,1066,652,18
cabai,326,1912,19
jambu air,434,1369,19
kentang,508,3329,21
kentang,887,3029,18
jambu air,462,2673,10
jambu air,150,2031,18
stroberi,1249,692,17
stroberi,1089,624,19
bayam,519,1437,23
bayam,73,1273,30
jambu air,322,2834,17
kentang,1999,2685,14
stroberi,1328,624,19
jambu air,460,1987,19
stroberi,1156,626,19
bayam,763,1289,28
bayam,1905,1059,25
cabai,740,1539,27
jambu air,203,1512,22
bayam,628,1848,25
bayam,1201,1488,24
stroberi,1061,682,19
kentang,580,2499,24
jambu air,445,1277,13
kentang,748,3540,22
bayam,417,1122,25
jambu air,212,1831,12
kentang,2224,3037,23
jambu air,10,2261,21
bayam,913,1956,21
jambu air,294,2222,25
cabai,478,926,26
cabai,5,1784,25
cabai,552,1460,23
cabai,496,889,19
cabai,57,1430,28
stroberi,1302,648,19
kentang,1091,2881,13
stroberi,1090,640,17
bayam,686,1550,22
stroberi,1003,626,17
cabai,1271,1300,19
cabai,1156,1890,25
bayam,1119,1288,23
cabai,1199,1952,23
jambu air,97,2282,20
kentang,2237,2456,21
jambu air,109,857,12
cabai,713,1766,27
bayam,938,1639,27
jambu air,16,1810,12
cabai,28,860,23
stroberi,1329,663,19
bayam,652,1542,28
jambu air,142,2525,12
kentang,656,3189,18
stroberi,1485,601,20
kentang,760,3225,18
bayam,1787,1002,25
stroberi,1080,600,17
stroberi,1128,674,20
jambu air,105,1869,20
stroberi,1367,661,20
stroberi,1075,638,19
cabai,1187,1817,28
bayam,400,1355,24
stroberi,1080,637,19
cabai,282,1425,21
stroberi,1421,651,17
stroberi,1322,635,18
cabai,1021,991,19
stroberi,1472,653,20
jambu air,454,1686,18
stroberi,1476,626,20
stroberi,1054,631,18
jambu air,108,553,13
jambu air,299,1574,19
jambu air,288,2741,17
kentang,2444,2665,24
kentang,2421,3266,18
cabai,774,1140,18
bayam,858,1098,25
jambu air,18,1874,26
cabai,882,910,21
kentang,2352,3382,13
cabai,1099,1231,28
jambu air,313,953,20
stroberi,1168,648,18
kentang,471,2621,14
kentang,2081,3288,20
cabai,900,1645,26
jambu air,226,1990,20
kentang,2367,3038,16
kentang,2372,3361,22
bayam,209,1275,28
bayam,1314,1316,26
jambu air,85,2026,23
stroberi,1013,698,18
bayam,1153,1686,25
cabai,364,1774,19
kentang,1249,3188,20
cabai,1046,1666,27
cabai,443,1164,26
jambu air,67,2683,18
bayam,185,1534,26
cabai,1037,1939,22
cabai,1285,1729,23
kentang,470,3048,23
bayam,1710,1443,23
jambu air,265,1584,10
jambu air,26,776,24
bayam,1304,1525,23
stroberi,1398,638,20
kentang,393,2530,15
cabai,1157,1161,28
jambu air,270,2024,11
jambu air,391,2109,24
bayam,752,1599,24
stroberi,1044,658,17
bayam,1588,1276,22
cabai,889,1690,26
cabai,379,1519,27
kentang,2188,2479,15
kentang,1808,2433,16
cabai,571,997,27
cabai,1365,1445,29
bayam,95,1453,30
stroberi,1495,671,20
jambu air,86,844,22
jambu air,10,2291,18
bayam,1199,1861,27
stroberi,1412,689,18
kentang,958,3456,15
kentang,2971,2739,16
jambu air,47,2063,26
kentang,1447,2592,16
bayam,1402,1491,26
bayam,747,1879,20
stroberi,1376,640,17
kentang,1108,2451,15
jambu air,175,2836,14
cabai,464,1466,24
jambu air,387,2675,13
bayam,1336,1762,22
kentang,2907,3344,18
stroberi,1134,692,17
stroberi,1471,684,19
bayam,1544,1991,20
stroberi,1243,643,17
jambu air,239,1388,13
jambu air,446,2937,11
jambu air,10,1211,13
bayam,908,1088,30
cabai,680,1141,23
kentang,2308,2497,22
bayam,787,1995,20
cabai,32,1251,23
bayam,780,1872,27
bayam,1773,1781,23
stroberi,1392,643,18
kentang,1851,2703,21
bayam,1152,1938,29
stroberi,1142,607,20
bayam,1994,1650,25
kentang,1741,2564,21
stroberi,1195,677,19
cabai,277,1112,30
jambu air,237,1275,25
cabai,184,1706,18
jambu air,349,989,22
stroberi,1471,600,18
bayam,561,1672,24
jambu air,390,634,27
stroberi,1328,641,20
cabai,34,1753,20
bayam,726,1927,25
jambu air,486,1742,13
cabai,55,1906,24
cabai,1020,947,28
bayam,478,1928,23
bayam,961,1060,24
jambu air,382,2366,26
jambu air,106,2171,21
bayam,59,1504,21
cabai,1328,1646,25
stroberi,1128,607,20
stroberi,1244,687,18
bayam,189,1114,20
cabai,929,1082,29
kentang,1598,3261,23
cabai,1016,1052,21
jambu air,72,2195,16
stroberi,1145,681,19
stroberi,1166,633,19
cabai,1264,1571,27
stroberi,1016,669,18
cabai,347,1708,18
cabai,1353,1718,28
jambu air,50,1485,16
cabai,237,1675,23
stroberi,1272,662,18
kentang,2244,3170,15
jambu air,18,669,23
bayam,275,1891,30
jambu air,20,1032,18
bayam,1161,1985,27
bayam,1159,1380,20
stroberi,1335,681,20
kentang,1786,3153,16
cabai,785,1574,21
stroberi,1131,602,18
jambu air,118,574,21
cabai,613,896,28
kentang,2778,3386,19
jambu air,72,2496,25
jambu air,260,2846,17
stroberi,1483,621,18
jambu air,438,719,15
bayam,663,1027,22
cabai,265,1322,22
bayam,1240,1939,22
cabai,134,1302,21
cabai,1373,1133,25
bayam,979,1853,29
bayam,1434,1077,25
stroberi,1367,695,20
cabai,543,1461,21
jambu air,90,1039,11
cabai,1044,847,22
jambu air,20,1284,22
stroberi,1338,699,20
kentang,2789,3471,21
bayam,1128,1745,21
cabai,81,1680,24
stroberi,1342,625,18
stroberi,1264,698,20
jambu air,13,1075,13
jambu air,174,2161,27
bayam,1968,1130,30
stroberi,1431,616,19
kentang,654,2935,18
jambu air,338,758,17
cabai,729,973,22
jambu air,94,913,16
cabai,957,845,27
stroberi,1189,672,19
kentang,864,2919,23
cabai,186,1873,21
cabai,852,1742,22
jambu air,454,603,24
bayam,717,1350,22
stroberi,1189,650,19
cabai,1101,1548,30
kentang,918,2804,23
bayam,1202,1132,21
bayam,150,1072,25
jambu air,463,2323,15
cabai,708,1544,25
kentang,1518,3521,14
bayam,1729,1442,27
kentang,1894,3170,14
jambu air,418,2768,24
stroberi,1459,606,19
cabai,77,1057,22
cabai,432,1776,26
cabai,373,1312,26
cabai,485,1714,30
jambu air,336,1162,18
cabai,404,1512,28
cabai,489,1267,28
kentang,2824,2762,13
kentang,1170,3139,16
kentang,1718,2769,23
jambu air,119,1376,28
cabai,340,1458,22
kentang,1309,2630,23
jambu air,150,2728,22
stroberi,1121,657,17
kentang,684,3031,16
stroberi,1048,694,17
cabai,1105,1095,26
stroberi,1159,690,19
stroberi,1108,625,17
jambu air,447,1732,12
cabai,405,1390,24
stroberi,1431,665,17
cabai,1038,1993,19
stroberi,1465,662,18
kentang,2715,3358,17
jambu air,51,2061,14
jambu air,143,1973,19
bayam,870,1111,30
jambu air,233,1990,15
kentang,437,2420,17
bayam,1473,1891,27
stroberi,1484,693,17
stroberi,1399,675,19
jambu air,40,1408,17
bayam,1120,1398,26
bayam,1781,1074,30
cabai,129,1436,28
kentang,2731,3325,23
stroberi,1326,641,18
kentang,1936,2885,19
cabai,217,1714,28
stroberi,1049,699,17
bayam,1658,1556,23
cabai,474,1923,25
stroberi,1007,612,19
kentang,2693,3161,20
kentang,1205,2423,14
stroberi,1431,674,19
jambu air,348,2697,17
stroberi,1199,669,18
cabai,1017,1829,25
jambu air,14,853,17
cabai,43,1307,27
cabai,272,1234,28
cabai,768,855,18
jambu air,429,1680,13
bayam,1712,1420,29
kentang,492,3406,24
jambu air,127,1591,23
cabai,1344,1001,29
kentang,2088,3586,23
jambu air,321,2925,13
cabai,552,1849,18
kentang,1161,3016,19
bayam,836,1008,30
bayam,5,1926,23
bayam,839,1507,25
cabai,213,1077,23
stroberi,1089,660,19
jambu air,237,809,27
bayam,1869,1886,25
stroberi,1040,646,19
cabai,645,1288,25
jambu air,374,637,16
cabai,902,1584,24
kentang,2384,3413,15
stroberi,1218,690,20
kentang,1999,2928,24
bayam,1411,1952,24
kentang,2677,3206,24
bayam,979,1055,25
kentang,847,2645,15
stroberi,1225,626,18
jambu air,357,2240,25
cabai,996,1598,26
cabai,417,1038,26
bayam,192,1374,21
stroberi,1439,634,17
cabai,1179,1596,21
bayam,282,1428,26
kentang,751,3138,14
bayam,1071,1689,28
bayam,1140,1095,24
cabai,144,1792,29
cabai,469,1985,21
kentang,2643,2784,20
bayam,956,1236,23
stroberi,1383,631,20
stroberi,1265,619,18
cabai,249,1765,27
stroberi,1087,661,19
cabai,879,1415,24
cabai,1351,1934,28
bayam,1870,1358,21
jambu air,371,891,28
jambu air,35,2417,21
cabai,191,903,22
bayam,1936,1830,20
kentang,306,2445,14
cabai,733,1527,22
kentang,608,2987,16
cabai,923,1296,18
stroberi,1412,673,19
stroberi,1000,638,19
kentang,2062,2963,20
bayam,926,1859,26
kentang,908,2685,20
cabai,1066,1174,22
bayam,155,1138,20
stroberi,1281,629,18
cabai,758,823,26
stroberi,1370,624,18
bayam,705,1880,25
cabai,675,1771,21
jambu air,94,583,19
bayam,535,1939,30
stroberi,1244,653,18
kentang,1962,2701,21
bayam,517,1620,24
kentang,1402,3164,23
kentang,1123,2890,17
stroberi,1032,601,17
kentang,524,2925,13
jambu air,347,1639,17
cabai,101,1671,29
bayam,1879,1838,24
stroberi,1383,603,17
stroberi,1046,654,18
kentang,1760,3561,23
bayam,1992,1382,24
jambu air,287,1704,26
kentang,1399,3188,20
kentang,1367,3431,15
jambu air,32,1578,25
bayam,589,1933,20
bayam,307,1109,21
stroberi,1409,674,19
bayam,182,1753,24
stroberi,1284,603,18
jambu air,64,1321,17
stroberi,1302,661,20
kentang,527,2951,14
stroberi,1279,645,18
stroberi,1062,649,20
cabai,251,1966,26
jambu air,21,2297,23
jambu air,390,1113,19
jambu air,464,2394,16
kentang,814,3583,19
cabai,1345,1182,21
jambu air,479,2209,24
stroberi,1122,689,18
jambu air,291,2942,20
jambu air,92,654,22
jambu air,240,1798,23
stroberi,1328,622,20
kentang,2381,3056,15
bayam,1071,1526,26
cabai,46,1797,24
bayam,347,1591,28
bayam,1354,1050,28
bayam,91,1496,20
stroberi,1051,636,19
stroberi,1220,609,17
cabai,881,1211,27
bayam,34,1728,27
cabai,369,1733,20
bayam,1437,1103,22
bayam,1501,1201,30
cabai,1365,1081,19
jambu air,129,1336,23
kentang,736,3206,17
bayam,1308,1075,24
bayam,1526,1802,20
jambu air,304,1035,17
kentang,303,3539,13
kentang,2743,2777,14
kentang,2715,3057,24
cabai,815,1866,23
stroberi,1366,659,19
kentang,1358,3247,19
kentang,551,2974,24
bayam,1237,1969,23
cabai,1327,1641,23
jambu air,49,2485,24
stroberi,1488,670,18
bayam,196,1179,26
bayam,1690,1681,26
jambu air,146,2870,17
bayam,272,1803,23
cabai,655,1909,26
stroberi,1321,681,17
jambu air,40,563,20
bayam,532,1485,23
bayam,460,1097,27
jambu air,296,1347,25
cabai,1102,817,26
kentang,2583,2615,17
cabai,652,1041,22
kentang,832,3182,20
cabai,85,1506,23
bayam,978,1911,22
jambu air,242,740,10
bayam,734,1831,30
stroberi,1295,632,20
kentang,2888,3571,18
bayam,919,1431,20
bayam,1175,1396,26
jambu air,33,2850,11
kentang,1299,2630,19
cabai,1198,917,30
jambu air,28,1007,28
jambu air,212,2388,24
stroberi,1155,678,17
jambu air,92,903,12
stroberi,1097,671,17
cabai,88,1461,27
bayam,518,1622,26
stroberi,1048,614,17
stroberi,1407,661,18
stroberi,1060,684,20
stroberi,1077,618,20
stroberi,1182,639,20
kentang,2753,3547,13
stroberi,1188,632,17
bayam,1351,1219,20
cabai,1214,1153,24
stroberi,1160,660,20
cabai,1247,1520,21
jambu air,225,1074,13
jambu air,458,1365,14
jambu air,275,2058,15
kentang,1205,3086,18
jambu air,84,858,24
cabai,1073,1709,27
kentang,2408,3094,24
bayam,1058,1741,30
kentang,1239,3465,21
kentang,2519,3345,23
kentang,2409,2689,22
stroberi,1275,617,18
cabai,634,1150,24
kentang,680,3207,24
jambu air,63,2491,25
cabai,603,1206,25
jambu air,96,2660,26
kentang,659,2525,19
cabai,599,1989,26
cabai,446,1333,24
cabai,38,1129,20
cabai,673,920,20
stroberi,1050,663,17
jambu air,175,2480,17
kentang,1650,3225,22
bayam,1790,1119,27
kentang,443,3015,17
jambu air,415,2499,26
bayam,1010,1024,28
stroberi,1376,619,18
stroberi,1230,688,17
bayam,1077,1123,28
bayam,1278,1987,30
jambu air,415,2759,26
cabai,702,1388,28
jambu air,300,2099,20
cabai,1112,1653,27
bayam,1705,1346,28
jambu air,358,2415,14
cabai,910,1008,20
cabai,1137,824,22
jambu air,28,915,22
kentang,1087,3283,24
stroberi,1151,627,17
jambu air,326,1512,13
stroberi,1450,697,17
cabai,1142,828,26
stroberi,1402,638,17
jambu air,45,2012,27
jambu air,27,1003,20
bayam,355,1414,27
jambu air,25,2573,23
stroberi,1490,675,20
kentang,2957,3568,14
jambu air,350,1299,15
stroberi,1006,683,18
kentang,2765,3229,24
kentang,2187,3548,15
jambu air,227,2528,28
jambu air,197,2165,25
stroberi,1140,656,19
stroberi,1382,633,18
kentang,1199,2619,18
cabai,173,951,29
bayam,1051,1555,20
cabai,228,1617,18
stroberi,1369,693,18
cabai,528,1298,29
jambu air,405,1514,21
kentang,354,3326,14
stroberi,1084,615,17
jambu air,76,2087,27
cabai,812,1706,22
stroberi,1052,662,17
cabai,1027,1981,29
cabai,855,1274,29
bayam,155,1209,21
kentang,2703,3241,23
kentang,1515,2948,13
jambu air,152,2835,21
cabai,236,1331,20
cabai,106,876,26
bayam,748,1945,21
stroberi,1044,662,20
stroberi,1245,606,18
kentang,622,3167,19
bayam,41,1509,26
stroberi,1085,611,19
bayam,54,1374,22
jambu air,288,2872,21
jambu air,177,2281,10
bayam,1214,1091,25
bayam,1646,1373,21
stroberi,1415,655,17
bayam,875,1820,25
kentang,1305,2797,20
kentang,1157,3493,16
bayam,265,1285,26
bayam,1266,1490,20
kentang,1581,3420,22
bayam,1624,1554,21
jambu air,224,1278,28
bayam,837,1483,21
cabai,475,1275,18
bayam,1148,1161,28
stroberi,1219,600,17
jambu air,92,2778,26
jambu air,212,2796,11
stroberi,1165,628,19
cabai,1012,1254,24
kentang,544,3326,17
stroberi,1489,674,20
jambu air,187,2499,11
jambu air,313,1060,19
jambu air,32,1698,13
kentang,791,2813,13
stroberi,1297,671,19
jambu air,129,1235,17
jambu air,474,989,14
kentang,462,3550,24
stroberi,1424,610,20
cabai,1302,1767,26
bayam,1324,1308,20
stroberi,1235,622,20
cabai,1316,1356,23
bayam,1914,1713,26
bayam,49,1212,30
stroberi,1235,697,20
kentang,955,3460,22
jambu air,77,2190,16
jambu air,349,2763,14
bayam,1119,1105,20
jambu air,103,2096,12
stroberi,1454,614,19
bayam,775,1732,24
bayam,1928,1711,21
bayam,1259,1105,24
kentang,2558,3103,18
bayam,80,1449,28
kentang,2734,2503,16
cabai,1190,988,19
kentang,2803,3210,13
jambu air,374,1245,23
kentang,1440,2483,22
bayam,1993,1011,21
kentang,801,3024,20
stroberi,1364,699,20
cabai,50,1382,19
stroberi,1470,603,19
jambu air,289,2615,26
kentang,1476,2409,13
stroberi,1296,641,18
bayam,1573,1084,22
kentang,2763,3307,21
cabai,102,954,26
bayam,330,1174,29
kentang,2398,2548,20
bayam,1616,1217,25
bayam,1538,1981,25
kentang,1190,3379,21
jambu air,176,856,25
kentang,2341,2573,23
jambu air,156,2903,17
jambu air,14,2359,12
cabai,1118,1916,20
bayam,1791,1843,22
bayam,22,1781,23
bayam,674,1098,28
stroberi,1299,674,20
jambu air,182,2365,17
kentang,342,3391,20
jambu air,155,1170,18
kentang,1776,3448,18
jambu air,48,2804,18
bayam,1404,1522,28
cabai,507,836,29
kentang,794,2565,14
stroberi,1018,650,17
kentang,727,2424,21
jambu air,422,2547,18
jambu air,190,2509,23
jambu air,207,1142,14
jambu air,244,501,16
kentang,2268,3091,14
stroberi,1138,698,18
kentang,1903,3348,19
jambu air,219,546,12
stroberi,1133,657,18
cabai,1346,1201,25
stroberi,1466,604,19
cabai,609,1456,24
stroberi,1211,691,20
cabai,1198,821,27
cabai,822,1449,23
kentang,1389,3383,18
bayam,1918,1217,22
bayam,1593,1789,27
kentang,2995,3300,20
stroberi,1228,657,18
stroberi,1441,621,18
kentang,1313,3287,19
stroberi,1325,696,19
kentang,1916,3547,15
bayam,1409,1555,23
cabai,1204,1842,24
kentang,2123,3088,16
stroberi,1283,654,20
bayam,1908,1344,26
jambu air,42,2463,15
cabai,1089,1354,21
stroberi,1271,647,19
kentang,2590,2768,17
stroberi,1109,608,19
stroberi,1254,673,17
bayam,1484,1981,28
stroberi,1084,672,17
bayam,49,1359,23
bayam,1557,1219,20
kentang,1406,3239,14
jambu air,140,2494,10
kentang,605,3376,22
bayam,535,1710,22
cabai,1286,893,27
bayam,1983,1124,30
bayam,1683,1878,28
bayam,753,1344,22
jambu air,239,511,28
kentang,354,3565,13
cabai,347,1307,24
bayam,1013,1709,21
jambu air,230,2669,22
stroberi,1004,649,17
jambu air,297,2253,18
kentang,2555,3566,21
kentang,2990,3239,20
stroberi,1122,619,18
kentang,731,2966,15
stroberi,1344,689,19
kentang,1577,3174,24
kentang,2132,2568,17
bayam,1876,1636,27
kentang,925,2593,20
kentang,1186,3098,15
stroberi,1323,658,18
